package	path
П2.4	src/Analysis/Evidence/Design/TypeCoverage/TypeCoverageOptions.php
П2.4	src/Analysis/Evidence/Duplication/CodeDuplicationOptions.php
П2.4	src/Analysis/Evidence/Maintainability/MaintainabilityOptions.php
П2.4	src/Analysis/Evidence/Security/HardcodedCredentialsOptions.php
П2.4	src/Analysis/Evidence/Security/SecurityPatternOptions.php
П2.4	src/Analysis/Evidence/Security/SensitiveParameterOptions.php
П2.4	src/Analysis/Evidence/CircularDependency/README.md
П2.4	src/Analysis/Evidence/ComputedMetrics/README.md
П2.4	src/Analysis/Evidence/Design/README.md
П2.4	src/Analysis/Evidence/Duplication/README.md
П2.4	src/Analysis/Evidence/Maintainability/README.md
П2.4	src/Analysis/Evidence/Security/README.md
П2.4	tests/Analysis/Evidence/Design/Unit/TypeCoverage/TypeCoverageRuleTest.php
П2.5	src/Analysis/Policy/Architecture/LayerViolation/LayerViolationOptions.php
П2.5	src/Analysis/Policy/Architecture/LayerViolation/UnassignedClassOptions.php
П2.5	src/Analysis/Policy/Inline/Directive/InlineDirectiveOptions.php
П2.5	src/Analysis/Policy/Architecture/README.md
П2.5	src/Analysis/Policy/Inline/README.md
П2.6	tests/Analysis/Configuration/Fixtures/TestRuleOptions.php
П2.6	tests/Analysis/Configuration/Fixtures/TestRuleOptionsNoConstructor.php
П2.6	tests/Analysis/Configuration/Fixtures/TestRuleOptionsWithRequiredParams.php
П2.6	tests/Analysis/Configuration/Fixtures/TestRuleOptionsWithUnionType.php
П2.6	tests/Analysis/Finding/Integration/ConfigurationErrorClassificationTopologyTest.php
П2.6	tests/Analysis/Finding/Unit/AbstractRuleSubjectControlTest.php
П2.6	tests/Analysis/Finding/Unit/ChannelDeclarationCompilerPassTest.php
П2.6	tests/Analysis/Finding/Unit/ChannelPresentationViewTest.php
П2.6	tests/Analysis/Finding/Unit/RuleExecutorTest.php
П2.6	tests/Infrastructure/Unit/RulesCommandTest.php
П3.1	scripts/enumerate-rule-option-keys.php
П3.1	src/Analysis/Evidence/CodeSmell/ConstructorOverinjectionOptions.php
П3.1	src/Analysis/Evidence/CodeSmell/LongParameterListOptions.php
П3.1	src/Analysis/Evidence/CodeSmell/UnreachableCodeOptions.php
П3.1	src/Analysis/Evidence/Cohesion/LcomOptions.php
П3.1	src/Analysis/Evidence/Complexity/WmcOptions.php
П3.1	src/Analysis/Evidence/Coupling/CboOptions.php
П3.1	src/Analysis/Evidence/Coupling/ClassRankOptions.php
П3.1	src/Analysis/Evidence/Coupling/InstabilityOptions.php
П3.1	src/Analysis/Evidence/Design/Inheritance/InheritanceOptions.php
П3.1	src/Analysis/Evidence/Design/Inheritance/NocOptions.php
П3.1	src/Analysis/Evidence/Design/TypeCoverage/TypeCoverageOptions.php
П3.1	src/Analysis/Evidence/Duplication/CodeDuplicationOptions.php
П3.1	src/Analysis/Evidence/Maintainability/MaintainabilityOptions.php
П3.1	src/Analysis/Evidence/Size/ClassCountOptions.php
П3.1	src/Analysis/Evidence/Size/MethodCountOptions.php
П3.1	src/Analysis/Evidence/Size/PropertyCountOptions.php
П3.1	src/Analysis/Finding/Contract/Rule/AdditionalOptionKeysInterface.php
П3.1	src/Analysis/Finding/Contract/Rule/ShorthandOptionKeysInterface.php
П3.1	src/Analysis/Finding/RuleConfiguration/RuleOptionsFactory.php
П3.1	tests/Analysis/Finding/Unit/RuleOptionsFactoryTest.php
П3.1	tests/Analysis/Policy/Architecture/Unit/UnassignedClassOptionsTest.php
П3.1	src/Analysis/Finding/Contract/Rule/RuleOptionRefusalWording.php
П3.1	src/Analysis/Finding/README.md
П3.1	docs/internal/modular-architecture-manifest.json
П3.1	docs/internal/generated/modular-architecture/
П3.2	src/Analysis/Evidence/Complexity/ComplexityOptions.php
П3.2	src/Analysis/Evidence/Complexity/CognitiveComplexityOptions.php
П3.2	src/Analysis/Evidence/Complexity/NpathComplexityOptions.php
П3.2	src/Analysis/Evidence/Coupling/DistanceOptions.php
П4.1	tests/Analysis/Finding/RuleConfiguration/Support/FromArrayKeyReader.php
П4.1	tests/Analysis/Finding/RuleConfiguration/Unit/DeclaredOptionKeysCoverReadKeysTest.php
П4.1	scripts/enumerate-rule-option-keys.php
П4.2	tests/Analysis/Finding/RuleConfiguration/Unit/UnknownRuleOptionKeyRefusalTest.php
П4.2	tests/Analysis/Finding/RuleConfiguration/Unit/RuleOptionKeyDeclarationCoverageTest.php
П4.2	tests/Infrastructure/Console/Unit/RuleOptionKeyDoorSymmetryTest.php
П4.3	website/docs/rules/complexity.md
П4.3	website/docs/rules/complexity.ru.md
П4.3	website/docs/rules/coupling.md
П4.3	website/docs/rules/coupling.ru.md
П4.3	website/docs/getting-started/configuration.md
П4.3	website/docs/getting-started/configuration.ru.md
П4.3	qmx.yaml.example
П4.3	CHANGELOG.md
П4.3	docs/adr/0049-rule-option-key-recognition.md
П4.3	src/Core/README.md
